

HI-TECH Software PIC18 PRO Macro Assembler V9.80 build 11162 
                                                                                               Thu Apr 25 11:07:10 2013

HI-TECH Software Omniscient Code Generator (PRO mode) build 11162
     1                           	processor	18F4520
  4304  006FFA  665F               	tstfsz	_touch_counter,c	;volatile
  4305  006FFC  D001               	goto	l1174
  4306  006FFE  0012               	return	
  4307  007000                     l1174:
  4308                           
  4309                           ;lcd_22.c: 421: }
  4310                           ;lcd_22.c: 423: touch_counter--;
  4311  007000  065F               	decf	_touch_counter,f,c	;volatile
  4312                           
  4313                           ;lcd_22.c: 425: post_cmd(0x210,touch_xy_buffer[touch_rd_index].x);
  4314  007002  0E02               	movlw	2
  4315  007004  6E04               	movwf	?_post_cmd+1,c
  4316  007006  0E10               	movlw	16
  4317  007008  6E03               	movwf	?_post_cmd,c
  4318  00700A  5060               	movf	_touch_rd_index,w,c
  4319  00700C  0D04               	mullw	4
  4320  00700E  50F3               	movf	prodl,w,c
  4321  007010  0F3F               	addlw	low _touch_xy_buffer	;volatile
  4322  007012  6ED9               	movwf	fsr2l,c
  4323  007014  6ADA               	clrf	fsr2h,c
  4324  007016  CFDE F005          	movff	postinc2,?_post_cmd+2
  4325  00701A  CFDD F006          	movff	postdec2,?_post_cmd+3
  4326  00701E  EC3A  F037         	call	_post_cmd	;wreg free
  4327                           
  4328                           ;lcd_22.c: 426: post_cmd(0x212,touch_xy_buffer[touch_rd_index].y);
  4329  007022  0E02               	movlw	2
  4330  007024  6E04               	movwf	?_post_cmd+1,c
  4331  007026  0E12               	movlw	18
  4332  007028  6E03               	movwf	?_post_cmd,c
  4333  00702A  5060               	movf	_touch_rd_index,w,c
  4334  00702C  0D04               	mullw	4
  4335  00702E  50F3               	movf	prodl,w,c
  4336  007030  0F41               	addlw	low (_touch_xy_buffer+2)	;volatile
  4337  007032  6ED9               	movwf	fsr2l,c
  4338  007034  6ADA               	clrf	fsr2h,c
  4339  007036  CFDE F005          	movff	postinc2,?_post_cmd+2
  4340  00703A  CFDD F006          	movff	postdec2,?_post_cmd+3
  4341  00703E  EC3A  F037         	call	_post_cmd	;wreg free
  4342                           
  4343                           ;lcd_22.c: 427: post_cmd(0x211,touch_xy_buffer[touch_rd_index].x+(4-1));
  4344  007042  0E02               	movlw	2
  4345  007044  6E04               	movwf	?_post_cmd+1,c
  4346  007046  0E11               	movlw	17
  4347  007048  6E03               	movwf	?_post_cmd,c
  4348  00704A  5060               	movf	_touch_rd_index,w,c
  4349  00704C  0D04               	mullw	4
  4350  00704E  50F3               	movf	prodl,w,c
  4351  007050  0F3F               	addlw	low _touch_xy_buffer	;volatile
  4352  007052  D826               	call	PL2	;call to abstracted procedure
  4353  007054  EC3A  F037         	call	_post_cmd	;wreg free
  4354                           
  4355                           ;lcd_22.c: 428: post_cmd(0x213,touch_xy_buffer[touch_rd_index].y+(4-1));
  4356  007058  0E02               	movlw	2
  4357  00705A  6E04               	movwf	?_post_cmd+1,c
  4358  00705C  0E13               	movlw	19
  4359  00705E  6E03               	movwf	?_post_cmd,c
  4360  007060  5060               	movf	_touch_rd_index,w,c
  4361  007062  0D04               	mullw	4
  4362  007064  50F3               	movf	prodl,w,c
  4363  007066  0F41               	addlw	low (_touch_xy_buffer+2)	;volatile
  4364  007068  D81B               	call	PL2	;call to abstracted procedure
  4365  00706A  EC3A  F037         	call	_post_cmd	;wreg free
  4366                           
  4367                           ;lcd_22.c: 429: if(touch_rd_index < (8-1)){
  4368  00706E  0E07               	movlw	7
  4369  007070  6060               	cpfslt	_touch_rd_index,c	;volatile
  4370  007072  D002               	goto	l153
  4371                           
  4372                           ;lcd_22.c: 430: touch_rd_index++;
  4373  007074  2A60               	incf	_touch_rd_index,f,c	;volatile
  4374                           
  4375                           ;lcd_22.c: 431: }else{
  4376  007076  D001               	goto	l154
  4377  007078                     l153:
  4378                           
  4379                           ;lcd_22.c: 432: touch_rd_index = 0;
  4380  007078  6A60               	clrf	_touch_rd_index,c	;volatile
  4381  00707A                     l154:
  4382                           
  4383                           ;lcd_22.c: 433: }
  4384                           ;lcd_22.c: 436: {RA2=0;};
  4385  00707A  9480               	bcf	3968,2,c	;volatile
  4386                           
  4387                           ;lcd_22.c: 437: post_data(0x202);
  4388  00707C  0E02               	movlw	2
  4389  00707E  6E02               	movwf	?_post_data+1,c
  4390  007080  6E01               	movwf	?_post_data,c
  4391  007082  EC18  F037         	call	_post_data	;wreg free
  4392                           
  4393                           ;lcd_22.c: 438: {RA2=1;};
  4394  007086  8480               	bsf	3968,2,c	;volatile
  4395                           
  4396                           ;lcd_22.c: 439: for(n=0; n< (4*4); n++)
  4397  007088  6A09               	clrf	draw_lcd@n,c
  4398  00708A                     l1198:
  4399                           
  4400                           ;lcd_22.c: 440: {
  4401                           ;lcd_22.c: 441: post_data(0x0000);
  4402  00708A  0E00               	movlw	0
  4403  00708C  6A02               	clrf	?_post_data+1,c
  4404  00708E  6A01               	clrf	?_post_data,c
  4405  007090  EC18  F037         	call	_post_data	;wreg free
  4406  007094  2A09               	incf	draw_lcd@n,f,c
  4407  007096  0E0F               	movlw	15
  4408  007098  6409               	cpfsgt	draw_lcd@n,c
  4409  00709A  D7F7               	goto	l1198
  4410                           
  4411                           ;lcd_22.c: 442: }
  4412                           ;lcd_22.c: 443: {RA1=1;};
  4413  00709C  8280               	bsf	3968,1,c	;volatile
  4414                           
  4415                           ;lcd_22.c: 444: return 1;
  4416                           ;	Return value of _draw_lcd is never used
  4417  00709E  0C0F               	retlw	15
  4418  0070A0                     __end_of_draw_lcd:
  4419                           	opt stack 0
  4420  0070A0                     PL2:
  4421  0070A0  6ED9               	movwf	fsr2l,c
  4422  0070A2  6ADA               	clrf	fsr2h,c
  4423  0070A4  CFDE F007          	movff	postinc2,??_draw_lcd
  4424  0070A8  CFDD F008          	movff	postdec2,??_draw_lcd+1
  4425  0070AC  0E03               	movlw	3
  4426  0070AE  2407               	addwf	??_draw_lcd,w,c
  4427  0070B0  6E05               	movwf	?_post_cmd+2,c
  4428  0070B2  0E00               	movlw	0
  4429  0070B4  2008               	addwfc	??_draw_lcd+1,w,c
  4430  0070B6  6E06               	movwf	?_post_cmd+3,c
  4431  0070B8  0012               	return	
  4432                           tblptru	equ	0xFF8
  4433                           tblptrh	equ	0xFF7
  4434                           tblptrl	equ	0xFF6
  4435                           tablat	equ	0xFF5
  4436                           prodl	equ	0xFF3
  4437                           intcon	equ	0xFF2
  4438                           postinc0	equ	0xFEE
  4439                           wreg	equ	0xFE8
  4440                           postinc1	equ	0xFE6
  4441                           postdec1	equ	0xFE5
  4442                           fsr1h	equ	0xFE2
  4443                           fsr1l	equ	0xFE1
  4444                           postinc2	equ	0xFDE
  4445                           postdec2	equ	0xFDD
  4446                           fsr2h	equ	0xFDA
  4447                           fsr2l	equ	0xFD9
  4448                           status	equ	0xFD8
  4449                           
  4450 ;; *************** function _init_lcd_spi *****************
  4451 ;; Defined at:
  4452 ;;		line 20 in file "E:\Program\PRGPIC\PIC18F4520\lcd22_rili\lcd_22.c"
  4453 ;; Parameters:    Size  Location     Type
  4454 ;;		None
  4455 ;; Auto vars:     Size  Location     Type
  4456 ;;		None
  4457 ;; Return value:  Size  Location     Type
  4458 ;;		None               void
  4459 ;; Registers used:
  4460 ;;		wreg, status,2
  4461 ;; Tracked objects:
  4462 ;;		On entry : 0/0
  4463 ;;		On exit  : 0/0
  4464 ;;		Unchanged: FFFFFFFF/0
  4465 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4466 ;;      Params:         0       0       0       0       0       0       0
  4467 ;;      Locals:         0       0       0       0       0       0       0
  4468 ;;      Temps:          0       0       0       0       0       0       0
  4469 ;;      Totals:         0       0       0       0       0       0       0
  4470 ;;Total ram usage:        0 bytes
  4471 ;; Hardware stack levels used:    1
  4472 ;; This function calls:
  4473 ;;		Nothing
  4474 ;; This function is called by:
  4475 ;;		_init_lcd
  4476 ;;		_draw_lcd
  4477 ;; This function uses a non-reentrant model
  4478 ;;
  4479                           
  4480                           	psect	text11
  4481  006E1E                     __ptext11:
  4482                           	opt stack 0
  4483  006E1E                     _init_lcd_spi:
  4484                           	opt stack 29
  4485                           
  4486                           ;lcd_22.c: 21: TRISC=0X10;
  4487  006E1E  0E10               	movlw	16
  4488  006E20  6E94               	movwf	3988,c	;volatile
  4489                           
  4490                           ;lcd_22.c: 23: SSPSTAT=0X80;
  4491  006E22  0E80               	movlw	128
  4492  006E24  6EC7               	movwf	4039,c	;volatile
  4493                           
  4494                           ;lcd_22.c: 24: SSPCON1=0X30;
  4495  006E26  0E30               	movlw	48
  4496  006E28  6EC6               	movwf	4038,c	;volatile
  4497                           
  4498                           ;lcd_22.c: 25: INTCON=0X00;
  4499  006E2A  6AF2               	clrf	intcon,c	;volatile
  4500                           
  4501                           ;lcd_22.c: 26: PIR1=0X00;
  4502  006E2C  6A9E               	clrf	3998,c	;volatile
  4503  006E2E  0012               	return	
  4504  006E30                     __end_of_init_lcd_spi:
  4505                           	opt stack 0
  4506                           tblptru	equ	0xFF8
  4507                           tblptrh	equ	0xFF7
  4508                           tblptrl	equ	0xFF6
  4509                           tablat	equ	0xFF5
  4510                           prodl	equ	0xFF3
  4511                           intcon	equ	0xFF2
  4512                           postinc0	equ	0xFEE
  4513                           wreg	equ	0xFE8
  4514                           postinc1	equ	0xFE6
  4515                           postdec1	equ	0xFE5
  4516                           fsr1h	equ	0xFE2
  4517                           fsr1l	equ	0xFE1
  4518                           postinc2	equ	0xFDE
  4519                           postdec2	equ	0xFDD
  4520                           fsr2h	equ	0xFDA
  4521                           fsr2l	equ	0xFD9
  4522                           status	equ	0xFD8
  4523                           
  4524 ;; *************** function _post_cmd *****************
  4525 ;; Defined at:
  4526 ;;		line 68 in file "E:\Program\PRGPIC\PIC18F4520\lcd22_rili\lcd_22.c"
  4527 ;; Parameters:    Size  Location     Type
  4528 ;;  index           2    2[COMRAM] unsigned short 
  4529 ;;  cmd             2    4[COMRAM] unsigned short 
  4530 ;; Auto vars:     Size  Location     Type
  4531 ;;		None
  4532 ;; Return value:  Size  Location     Type
  4533 ;;		None               void
  4534 ;; Registers used:
  4535 ;;		wreg, status,2, cstack
  4536 ;; Tracked objects:
  4537 ;;		On entry : 0/0
  4538 ;;		On exit  : 0/0
  4539 ;;		Unchanged: FFFFFFFF/0
  4540 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4541 ;;      Params:         4       0       0       0       0       0       0
  4542 ;;      Locals:         0       0       0       0       0       0       0
  4543 ;;      Temps:          0       0       0       0       0       0       0
  4544 ;;      Totals:         4       0       0       0       0       0       0
  4545 ;;Total ram usage:        4 bytes
  4546 ;; Hardware stack levels used:    1
  4547 ;; Hardware stack levels required when called:    1
  4548 ;; This function calls:
  4549 ;;		_post_data
  4550 ;; This function is called by:
  4551 ;;		_init_lcd
  4552 ;;		_LCD_test
  4553 ;;		_draw_lcd
  4554 ;; This function uses a non-reentrant model
  4555 ;;
  4556                           
  4557                           	psect	text12
  4558  006E74                     __ptext12:
  4559                           	opt stack 0
  4560  006E74                     _post_cmd:
  4561                           	opt stack 28
  4562                           
  4563                           ;lcd_22.c: 69: {RA2=0;};
  4564  006E74  9480               	bcf	3968,2,c	;volatile
  4565                           
  4566                           ;lcd_22.c: 70: post_data(index);
  4567  006E76  C003  F001         	movff	post_cmd@index,?_post_data
  4568  006E7A  C004  F002         	movff	post_cmd@index+1,?_post_data+1
  4569  006E7E  EC18  F037         	call	_post_data	;wreg free
  4570                           
  4571                           ;lcd_22.c: 71: {RA2=1;};
  4572  006E82  8480               	bsf	3968,2,c	;volatile
  4573                           
  4574                           ;lcd_22.c: 72: post_data(cmd);
  4575  006E84  C005  F001         	movff	post_cmd@cmd,?_post_data
  4576  006E88  C006  F002         	movff	post_cmd@cmd+1,?_post_data+1
  4577  006E8C  EF18  F037         	goto	_post_data	;wreg free
  4578  006E90                     __end_of_post_cmd:
  4579                           	opt stack 0
  4580                           tblptru	equ	0xFF8
  4581                           tblptrh	equ	0xFF7
  4582                           tblptrl	equ	0xFF6
  4583                           tablat	equ	0xFF5
  4584                           prodl	equ	0xFF3
  4585                           intcon	equ	0xFF2
  4586                           postinc0	equ	0xFEE
  4587                           wreg	equ	0xFE8
  4588                           postinc1	equ	0xFE6
  4589                           postdec1	equ	0xFE5
  4590                           fsr1h	equ	0xFE2
  4591                           fsr1l	equ	0xFE1
  4592                           postinc2	equ	0xFDE
  4593                           postdec2	equ	0xFDD
  4594                           fsr2h	equ	0xFDA
  4595                           fsr2l	equ	0xFD9
  4596                           status	equ	0xFD8
  4597                           
  4598 ;; *************** function _post_data *****************
  4599 ;; Defined at:
  4600 ;;		line 41 in file "E:\Program\PRGPIC\PIC18F4520\lcd22_rili\lcd_22.c"
  4601 ;; Parameters:    Size  Location     Type
  4602 ;;  data            2    0[COMRAM] unsigned short 
  4603 ;; Auto vars:     Size  Location     Type
  4604 ;;		None
  4605 ;; Return value:  Size  Location     Type
  4606 ;;		None               void
  4607 ;; Registers used:
  4608 ;;		wreg, status,2
  4609 ;; Tracked objects:
  4610 ;;		On entry : 0/0
  4611 ;;		On exit  : 0/0
  4612 ;;		Unchanged: FFFFFFFF/0
  4613 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4614 ;;      Params:         2       0       0       0       0       0       0
  4615 ;;      Locals:         0       0       0       0       0       0       0
  4616 ;;      Temps:          0       0       0       0       0       0       0
  4617 ;;      Totals:         2       0       0       0       0       0       0
  4618 ;;Total ram usage:        2 bytes
  4619 ;; Hardware stack levels used:    1
  4620 ;; This function calls:
  4621 ;;		Nothing
  4622 ;; This function is called by:
  4623 ;;		_post_cmd
  4624 ;;		_LCD_test
  4625 ;;		_draw_lcd
  4626 ;; This function uses a non-reentrant model
  4627 ;;
  4628                           
  4629                           	psect	text13
  4630  006E30                     __ptext13:
  4631                           	opt stack 0
  4632  006E30                     _post_data:
  4633                           	opt stack 29
  4634                           
  4635                           ;lcd_22.c: 44: SSPBUF=(u8)(data>>8);
  4636  006E30  5002               	movf	post_data@data+1,w,c
  4637  006E32  6EC9               	movwf	4041,c	;volatile
  4638  006E34                     l49:
  4639  006E34  A69E               	btfss	3998,3,c	;volatile
  4640  006E36  D7FE               	goto	l49
  4641                           
  4642                           ;lcd_22.c: 46: SSPIF=0;
  4643  006E38  969E               	bcf	3998,3,c	;volatile
  4644                           
  4645                           ;lcd_22.c: 50: SSPBUF=(u8)(data);
  4646  006E3A  C001  FFC9         	movff	post_data@data,4041	;volatile
  4647  006E3E                     l52:
  4648  006E3E  A69E               	btfss	3998,3,c	;volatile
  4649  006E40  D7FE               	goto	l52
  4650                           
  4651                           ;lcd_22.c: 52: SSPIF=0;
  4652  006E42  969E               	bcf	3998,3,c	;volatile
  4653  006E44  0012               	return	
  4654  006E46                     __end_of_post_data:
  4655                           	opt stack 0
  4656                           tblptru	equ	0xFF8
  4657                           tblptrh	equ	0xFF7
  4658                           tblptrl	equ	0xFF6
  4659                           tablat	equ	0xFF5
  4660                           prodl	equ	0xFF3
  4661                           intcon	equ	0xFF2
  4662                           postinc0	equ	0xFEE
  4663                           wreg	equ	0xFE8
  4664                           postinc1	equ	0xFE6
  4665                           postdec1	equ	0xFE5
  4666                           fsr1h	equ	0xFE2
  4667                           fsr1l	equ	0xFE1
  4668                           postinc2	equ	0xFDE
  4669                           postdec2	equ	0xFDD
  4670                           fsr2h	equ	0xFDA
  4671                           fsr2l	equ	0xFD9
  4672                           status	equ	0xFD8
  4673                           
  4674 ;; *************** function _init_mcu *****************
  4675 ;; Defined at:
  4676 ;;		line 24 in file "E:\Program\PRGPIC\PIC18F4520\lcd22_rili\main.c"
  4677 ;; Parameters:    Size  Location     Type
  4678 ;;		None
  4679 ;; Auto vars:     Size  Location     Type
  4680 ;;		None
  4681 ;; Return value:  Size  Location     Type
  4682 ;;		None               void
  4683 ;; Registers used:
  4684 ;;		wreg, status,2
  4685 ;; Tracked objects:
  4686 ;;		On entry : 0/0
  4687 ;;		On exit  : 0/0
  4688 ;;		Unchanged: FFFFFFFF/0
  4689 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4690 ;;      Params:         0       0       0       0       0       0       0
  4691 ;;      Locals:         0       0       0       0       0       0       0
  4692 ;;      Temps:          0       0       0       0       0       0       0
  4693 ;;      Totals:         0       0       0       0       0       0       0
  4694 ;;Total ram usage:        0 bytes
  4695 ;; Hardware stack levels used:    1
  4696 ;; This function calls:
  4697 ;;		Nothing
  4698 ;; This function is called by:
  4699 ;;		_main
  4700 ;; This function uses a non-reentrant model
  4701 ;;
  4702                           
  4703                           	psect	text14
  4704  006DFA                     __ptext14:
  4705                           	opt stack 0
  4706  006DFA                     _init_mcu:
  4707                           	opt stack 30
  4708  006DFA  0E07               	movlw	7
  4709  006DFC  6EC1               	movwf	4033,c	;volatile
  4710                           
  4711                           ;main.c: 25: TRISA=0x01;
  4712  006DFE  0E01               	movlw	1
  4713  006E00  6E92               	movwf	3986,c	;volatile
  4714                           
  4715                           ;main.c: 26: TRISD=0x0;
  4716  006E02  6A95               	clrf	3989,c	;volatile
  4717                           
  4718                           ;main.c: 27: TRISC0=0;
  4719  006E04  9094               	bcf	3988,0,c	;volatile
  4720                           
  4721                           ;main.c: 28: TRISC1=0;
  4722  006E06  9294               	bcf	3988,1,c	;volatile
  4723                           
  4724                           ;main.c: 29: TRISC2=0;
  4725  006E08  9494               	bcf	3988,2,c	;volatile
  4726  006E0A  0012               	return	
  4727  006E0C                     __end_of_init_mcu:
  4728                           	opt stack 0
  4729                           tblptru	equ	0xFF8
  4730                           tblptrh	equ	0xFF7
  4731                           tblptrl	equ	0xFF6
  4732                           tablat	equ	0xFF5
  4733                           prodl	equ	0xFF3
  4734                           intcon	equ	0xFF2
  4735                           postinc0	equ	0xFEE
  4736                           wreg	equ	0xFE8
  4737                           postinc1	equ	0xFE6
  4738                           postdec1	equ	0xFE5
  4739                           fsr1h	equ	0xFE2
  4740                           fsr1l	equ	0xFE1
  4741                           postinc2	equ	0xFDE
  4742                           postdec2	equ	0xFDD
  4743                           fsr2h	equ	0xFDA
  4744                           fsr2l	equ	0xFD9
  4745                           status	equ	0xFD8
  4746                           
  4747 ;; *************** function ___lmul *****************
  4748 ;; Defined at:
  4749 ;;		line 3 in file "C:\Program Files\HI-TECH Software\PICC-18\9.80\sources\lmul.c"
  4750 ;; Parameters:    Size  Location     Type
  4751 ;;  multiplier      4    0[COMRAM] unsigned long 
  4752 ;;  multiplicand    4    4[COMRAM] unsigned long 
  4753 ;; Auto vars:     Size  Location     Type
  4754 ;;  product         4    8[COMRAM] unsigned long 
  4755 ;; Return value:  Size  Location     Type
  4756 ;;                  4    0[COMRAM] unsigned long 
  4757 ;; Registers used:
  4758 ;;		wreg, status,2, status,0
  4759 ;; Tracked objects:
  4760 ;;		On entry : 0/0
  4761 ;;		On exit  : 0/0
  4762 ;;		Unchanged: FFFFFFFF/0
  4763 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4764 ;;      Params:         8       0       0       0       0       0       0
  4765 ;;      Locals:         4       0       0       0       0       0       0
  4766 ;;      Temps:          0       0       0       0       0       0       0
  4767 ;;      Totals:        12       0       0       0       0       0       0
  4768 ;;Total ram usage:       12 bytes
  4769 ;; Hardware stack levels used:    1
  4770 ;; This function calls:
  4771 ;;		Nothing
  4772 ;; This function is called by:
  4773 ;;		_get_point_xy
  4774 ;; This function uses a non-reentrant model
  4775 ;;
  4776                           
  4777                           	psect	text15
  4778  006FA8                     __ptext15:
  4779                           	opt stack 0
  4780  006FA8                     ___lmul:
  4781                           	opt stack 29
  4782  006FA8  6A09               	clrf	___lmul@product,c
  4783  006FAA  6A0A               	clrf	___lmul@product+1,c
  4784  006FAC  6A0B               	clrf	___lmul@product+2,c
  4785  006FAE  6A0C               	clrf	___lmul@product+3,c
  4786  006FB0                     l648:
  4787  006FB0  A001               	btfss	___lmul@multiplier,0,c
  4788  006FB2  D008               	goto	l920
  4789  006FB4  5005               	movf	___lmul@multiplicand,w,c
  4790  006FB6  2609               	addwf	___lmul@product,f,c
  4791  006FB8  5006               	movf	___lmul@multiplicand+1,w,c
  4792  006FBA  220A               	addwfc	___lmul@product+1,f,c
  4793  006FBC  5007               	movf	___lmul@multiplicand+2,w,c
  4794  006FBE  220B               	addwfc	___lmul@product+2,f,c
  4795  006FC0  5008               	movf	___lmul@multiplicand+3,w,c
  4796  006FC2  220C               	addwfc	___lmul@product+3,f,c
  4797  006FC4                     l920:
  4798  006FC4  90D8               	bcf	status,0,c
  4799  006FC6  3605               	rlcf	___lmul@multiplicand,f,c
  4800  006FC8  3606               	rlcf	___lmul@multiplicand+1,f,c
  4801  006FCA  3607               	rlcf	___lmul@multiplicand+2,f,c
  4802  006FCC  3608               	rlcf	___lmul@multiplicand+3,f,c
  4803  006FCE  90D8               	bcf	status,0,c
  4804  006FD0  3204               	rrcf	___lmul@multiplier+3,f,c
  4805  006FD2  3203               	rrcf	___lmul@multiplier+2,f,c
  4806  006FD4  3202               	rrcf	___lmul@multiplier+1,f,c
  4807  006FD6  3201               	rrcf	___lmul@multiplier,f,c
  4808  006FD8  5004               	movf	___lmul@multiplier+3,w,c
  4809  006FDA  1001               	iorwf	___lmul@multiplier,w,c
  4810  006FDC  1002               	iorwf	___lmul@multiplier+1,w,c
  4811  006FDE  1003               	iorwf	___lmul@multiplier+2,w,c
  4812  006FE0  E1E7               	bnz	l648
  4813  006FE2  C009  F001         	movff	___lmul@product,?___lmul
  4814  006FE6  C00A  F002         	movff	___lmul@product+1,?___lmul+1
  4815  006FEA  C00B  F003         	movff	___lmul@product+2,?___lmul+2
  4816  006FEE  C00C  F004         	movff	___lmul@product+3,?___lmul+3
  4817  006FF2  0012               	return	
  4818  006FF4                     __end_of___lmul:
  4819                           	opt stack 0
  4820                           tblptru	equ	0xFF8
  4821                           tblptrh	equ	0xFF7
  4822                           tblptrl	equ	0xFF6
  4823                           tablat	equ	0xFF5
  4824                           prodl	equ	0xFF3
  4825                           intcon	equ	0xFF2
  4826                           postinc0	equ	0xFEE
  4827                           wreg	equ	0xFE8
  4828                           postinc1	equ	0xFE6
  4829                           postdec1	equ	0xFE5
  4830                           fsr1h	equ	0xFE2
  4831                           fsr1l	equ	0xFE1
  4832                           postinc2	equ	0xFDE
  4833                           postdec2	equ	0xFDD
  4834                           fsr2h	equ	0xFDA
  4835                           fsr2l	equ	0xFD9
  4836                           status	equ	0xFD8
  4837                           tblptru	equ	0xFF8
  4838                           tblptrh	equ	0xFF7
  4839                           tblptrl	equ	0xFF6
  4840                           tablat	equ	0xFF5
  4841                           prodl	equ	0xFF3
  4842                           intcon	equ	0xFF2
  4843                           postinc0	equ	0xFEE
  4844                           wreg	equ	0xFE8
  4845                           postinc1	equ	0xFE6
  4846                           postdec1	equ	0xFE5
  4847                           fsr1h	equ	0xFE2
  4848                           fsr1l	equ	0xFE1
  4849                           postinc2	equ	0xFDE
  4850                           postdec2	equ	0xFDD
  4851                           fsr2h	equ	0xFDA
  4852                           fsr2l	equ	0xFD9
  4853                           status	equ	0xFD8
  4854                           
  4855                           	psect	rparam
  4856  0000                     tblptru	equ	0xFF8
  4857                           tblptrh	equ	0xFF7
  4858                           tblptrl	equ	0xFF6
  4859                           tablat	equ	0xFF5
  4860                           prodl	equ	0xFF3
  4861                           intcon	equ	0xFF2
  4862                           postinc0	equ	0xFEE
  4863                           wreg	equ	0xFE8
  4864                           postinc1	equ	0xFE6
  4865                           postdec1	equ	0xFE5
  4866                           fsr1h	equ	0xFE2
  4867                           fsr1l	equ	0xFE1
  4868                           postinc2	equ	0xFDE
  4869                           postdec2	equ	0xFDD
  4870                           fsr2h	equ	0xFDA
  4871                           fsr2l	equ	0xFD9
  4872                           status	equ	0xFD8
  4873                           tblptru	equ	0xFF8
  4874                           tblptrh	equ	0xFF7
  4875                           tblptrl	equ	0xFF6
  4876                           tablat	equ	0xFF5
  4877                           prodl	equ	0xFF3
  4878                           intcon	equ	0xFF2
  4879                           postinc0	equ	0xFEE
  4880                           wreg	equ	0xFE8
  4881                           postinc1	equ	0xFE6
  4882                           postdec1	equ	0xFE5
  4883                           fsr1h	equ	0xFE2
  4884                           fsr1l	equ	0xFE1
  4885                           postinc2	equ	0xFDE
  4886                           postdec2	equ	0xFDD
  4887                           fsr2h	equ	0xFDA
  4888                           fsr2l	equ	0xFD9
  4889                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    2064
    Data        0
    BSS         45
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM          127     62     107
    BANK0           128      0       0
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0

Pointer List with Targets:

    ?___lmul	unsigned long  size(1) Largest target is 0

    ?_get_touch_xy	struct xy size(1) Largest target is 0

    ?_get_touch_data	unsigned short  size(1) Largest target is 0

    sp__swap	PTR unsigned char  size(1) Largest target is 10
		 -> DisplayString@a(COMRAM[10]), swap@b(COMRAM[10]), 


Critical Paths under _main in COMRAM

    _main->_get_point_xy
    _init_lcd->_post_cmd
    _lcd_rst->_delay_us
    _LCD_test->_post_cmd
    _get_point_xy->_get_touch_xy
    _get_touch_xy->_get_touch_data
    _draw_lcd->_post_cmd
    _post_cmd->_post_data

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1365
                           _init_mcu
                           _init_lcd
                           _LCD_test
                           _delay_ms
                       _get_point_xy
                           _draw_lcd
 ---------------------------------------------------------------------------------
 (1) _init_lcd                                             4     4      0     210
                       _init_lcd_spi
                            _lcd_rst
                           _post_cmd
                           _delay_ms
 ---------------------------------------------------------------------------------
 (2) _lcd_rst                                              0     0      0      75
                           _delay_us
 ---------------------------------------------------------------------------------
 (3) _delay_us                                             3     1      2      75
                                              0 COMRAM     3     1      2
 ---------------------------------------------------------------------------------
 (1) _LCD_test                                             6     6      0     255
                                              6 COMRAM     5     5      0
                           _post_cmd
                          _post_data
                           _delay_ms
 ---------------------------------------------------------------------------------
 (1) _delay_ms                                             3     1      2      75
                                              0 COMRAM     3     1      2
 ---------------------------------------------------------------------------------
 (1) _get_point_xy                                        49    49      0     705
                                             13 COMRAM    49    49      0
                     _init_touch_spi
                       _get_touch_xy
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) _init_touch_spi                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _get_touch_xy                                         8     4      4      75
                                              5 COMRAM     8     4      4
                     _get_touch_data
 ---------------------------------------------------------------------------------
 (3) _get_touch_data                                       5     3      2      30
                                              0 COMRAM     5     3      2
 ---------------------------------------------------------------------------------
 (1) _draw_lcd                                             3     3      0     120
                                              6 COMRAM     3     3      0
                       _init_lcd_spi
                           _post_cmd
                          _post_data
 ---------------------------------------------------------------------------------
 (2) _init_lcd_spi                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _post_cmd                                             4     0      4      60
                                              2 COMRAM     4     0      4
                          _post_data
 ---------------------------------------------------------------------------------
 (2) _post_data                                            2     0      2      30
                                              0 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (1) _init_mcu                                             0     0      0       0
 ---------------------------------------------------------------------------------
